templates/contacts.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/contacts.html:675:                <a href="/dashboard" class="btn btn-secondary">Back to Dashboard</a>
templates/contacts.html:694:                <a href="/dashboard/contacts?filter=mark1" class="filter-btn mark1 {% if filter == 'mark1' %}active{% endif %}">Mark 1</a>
templates/contacts.html:695:                <a href="/dashboard/contacts?filter=mark2" class="filter-btn mark2 {% if filter == 'mark2' %}active{% endif %}">Mark 2</a>
templates/contacts.html:696:                <a href="/dashboard/contacts?filter=affiliates" class="filter-btn affiliate {% if filter == 'affiliates' %}active{% endif %}">Affiliates</a>
templates/contacts.html:697:                <a href="/dashboard/contacts?filter=active" class="filter-btn {% if filter == 'active' %}active{% endif %}">Active</a>
templates/contacts.html:698:                <a href="/dashboard/contacts?filter=leads" class="filter-btn {% if filter == 'leads' %}active{% endif %}">Leads</a>
templates/contacts.html:699:                <a href="/dashboard/contacts?filter=follow_up" class="filter-btn {% if filter == 'follow_up' %}active{% endif %}">Follow Up</a>
templates/contacts.html:700:                <a href="/dashboard/contacts?filter=signups" class="filter-btn {% if filter == 'signups' %}active{% endif %}">Signups</a>
templates/contacts.html:701:                <a href="/dashboard/contacts?filter=last25" class="filter-btn {% if filter == 'last25' %}active{% endif %}">Last 25</a>
templates/contacts.html:702:                <a href="/dashboard/contacts" class="filter-btn {% if not filter or filter == 'all' %}active{% endif %}">Show All</a>
templates/contacts.html:764:                                            <a href="/dashboard/documents?client={{ contact.id }}" class="docs-dropdown-link">📁 Go to this client's documents</a>
templates/contacts.html:765:                                            <a href="#" class="docs-dropdown-link" onclick="openUploadModal({{ contact.id }}); return false;">📤 Upload document for this client</a>
templates/contacts.html:835:                    <a href="/dashboard/contacts?page={{ page - 1 }}&filter={{ filter }}&rows={{ rows_per_page }}" class="page-btn">Previous</a>
templates/contacts.html:839:                        <a href="/dashboard/contacts?page={{ p }}&filter={{ filter }}&rows={{ rows_per_page }}" class="page-btn {% if p == page %}active{% endif %}">{{ p }}</a>
templates/contacts.html:845:                    <a href="/dashboard/contacts?page={{ page + 1 }}&filter={{ filter }}&rows={{ rows_per_page }}" class="page-btn">Next</a>
templates/contacts.html:1091:                    <a href="#" id="docsModalGoToLink" class="docs-dropdown-link" style="display: block; padding: 10px; background: #f8fafc; border-radius: 6px; text-align: center;">📁 Go to this client's full document center</a>
templates/document_scanner.html:7:    <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/css/bootstrap.min.css" rel="stylesheet">
templates/document_scanner.html:8:    <link href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.0/font/bootstrap-icons.css" rel="stylesheet">
templates/document_scanner.html:352:                <a href="/portal/{{ portal_token }}" class="btn btn-sm btn-light">
templates/document_scanner.html:571:                    <a href="#" id="download-pdf-link" class="btn btn-outline-primary w-100 mb-2">
templates/document_scanner.html:574:                    <a href="#" id="download-text-link" class="btn btn-outline-secondary w-100">
templates/affiliates.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/credit_import.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/credit_import.html:334:                <a href="/dashboard" class="btn btn-secondary" data-testid="back-btn">Back to Dashboard</a>
templates/credit_import.html:413:                                    <a href="/api/credit-import/report/{{ cred.id }}" target="_blank" class="action-btn" style="background: #10b981; color: white;" data-testid="view-btn-{{ cred.id }}">View Report</a>
templates/instant_preview.html:7:    <link href="https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css" rel="stylesheet">
templates/instant_preview.html:8:    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
templates/instant_preview.html:189:                    <a href="/signup" class="inline-block bg-green-600 hover:bg-green-700 text-white px-10 py-4 rounded-xl text-xl font-bold transition transform hover:scale-105 pulse-animation">
templates/escalation_dashboard.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/escalation_dashboard.html:308:                <a href="/dashboard" class="btn btn-secondary">Back to Dashboard</a>
templates/escalation_dashboard.html:362:                            <a href="/dashboard/case/{{ case.client_id }}" class="btn btn-sm btn-secondary" style="margin-left: 10px;">View</a>
templates/performance_dashboard.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/violation_patterns.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/sol_dashboard.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/sol_dashboard.html:285:                <a href="/dashboard/analytics" class="btn btn-secondary">Back to Analytics</a>
templates/sol_dashboard.html:345:                        <a href="/dashboard/case/{{ v.analysis_id }}" class="action-btn">View Case</a>
templates/sol_dashboard.html:378:                        <a href="/dashboard/case/{{ v.analysis_id }}" class="action-btn">View Case</a>
templates/sol_dashboard.html:411:                        <a href="/dashboard/case/{{ v.analysis_id }}" class="action-btn">View Case</a>
templates/sol_dashboard.html:444:                        <a href="/dashboard/case/{{ v.analysis_id }}" class="action-btn">View Case</a>
templates/franchise_dashboard.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/furnisher_detail.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/furnisher_detail.html:145:                <a href="/dashboard/furnishers" class="btn btn-secondary">
templates/furnisher_detail.html:266:                        <a href="{{ furnisher.website if furnisher.website.startswith('http') else 'https://' + furnisher.website }}" target="_blank" style="color: #319795;">{{ furnisher.website }}</a>
templates/furnisher_detail.html:332:                <div class="client-item" onclick="window.location.href='/dashboard/client/{{ client.id }}'">
templates/knowledge_base.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/knowledge_base.html:907:                        <a href="/dashboard/automation-tools" class="btn btn-primary" style="margin-top: 15px;">Generate Letter</a>
templates/knowledge_base.html:929:                        <a href="/dashboard/automation-tools" class="btn btn-primary" style="margin-top: 15px;">Generate Letter</a>
templates/knowledge_base.html:951:                        <a href="/dashboard/automation-tools" class="btn btn-primary" style="margin-top: 15px;">Generate Letter</a>
templates/knowledge_base.html:973:                        <a href="/dashboard/automation-tools" class="btn btn-primary" style="margin-top: 15px;">Generate Letter</a>
templates/knowledge_base.html:995:                        <a href="/dashboard/automation-tools" class="btn btn-primary" style="margin-top: 15px;">Generate Letter</a>
templates/knowledge_base.html:1041:                        <a href="/dashboard/automation-tools" class="btn btn-primary" style="margin-top: 15px;">Generate Letter</a>
templates/knowledge_base.html:1063:                        <a href="/dashboard/automation-tools" class="btn btn-primary" style="margin-top: 15px;">Generate Letter</a>
templates/knowledge_base.html:1090:                        <a href="https://www.consumerfinance.gov/complaint/" target="_blank" class="btn btn-primary" style="margin-top: 15px;">File CFPB Complaint</a>
templates/knowledge_base.html:1135:                        <a href="https://www.helpwithmybank.gov/" target="_blank" class="btn btn-primary" style="margin-top: 15px;">File OCC Complaint</a>
templates/knowledge_base.html:1156:                        <a href="https://www.mycreditunion.gov/consumer-assistance-center" target="_blank" class="btn btn-primary" style="margin-top: 15px;">File NCUA Complaint</a>
templates/knowledge_base.html:1178:                        <a href="https://reportfraud.ftc.gov/" target="_blank" class="btn btn-primary" style="margin-top: 15px;">Report to FTC</a>
templates/knowledge_base.html:1199:                        <a href="https://ask.fdic.gov/fdicinformationandsupportcenter/s/article/How-do-I-file-a-complaint-against-a-bank" target="_blank" class="btn btn-primary" style="margin-top: 15px;">File FDIC Complaint</a>
templates/task_queue.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/audit_dashboard.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/calendar.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/calendar.html:8:    <link href="https://cdn.jsdelivr.net/npm/fullcalendar@6.1.10/index.global.min.css" rel="stylesheet">
templates/calendar.html:488:                <a href="#" id="viewClientBtn" class="btn btn-primary">View Client</a>
templates/admin.html:485:                    errorMsg += '<br><br>💡 Tip: <a href="/dashboard/documents/scanner">Use the OCR Scanner</a> for image-based PDFs.';
templates/client_import.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/client_import.html:463:                <a href="/api/import/template" class="btn btn-secondary">Download Template</a>
templates/frivolousness_tracker.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/settlements.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/settlements.html:456:            <a href="/dashboard" class="btn btn-secondary" data-testid="back-to-dashboard">
templates/api_management.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/api_management.html:357:                <a href="/dashboard/api-docs" class="btn btn-secondary">
templates/demand_generator.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/demand_generator.html:8:    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
templates/demand_generator.html:170:                                <a id="downloadPdfBtn" href="#" target="_blank" class="btn btn-download">
templates/credit_tracker_client.html:72:            <a href="/dashboard/credit-tracker">&larr; All Clients</a>
templates/credit_tracker_client.html:73:            <a href="/dashboard/client/{{ client.id }}">Client Details</a>
templates/specialty_bureaus.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/specialty_bureaus.html:449:                <a href="/dashboard" class="btn btn-secondary" data-testid="back-to-dashboard">
templates/specialty_bureaus.html:517:            <a href="?status=all{% if current_client_id %}&client_id={{ current_client_id }}{% endif %}{% if current_bureau %}&bureau={{ current_bureau }}{% endif %}" class="filter-btn {% if current_status == 'all' %}active{% endif %}" data-testid="filter-all">All</a>
templates/specialty_bureaus.html:518:            <a href="?status=pending{% if current_client_id %}&client_id={{ current_client_id }}{% endif %}{% if current_bureau %}&bureau={{ current_bureau }}{% endif %}" class="filter-btn {% if current_status == 'pending' %}active{% endif %}" data-testid="filter-pending">Pending</a>
templates/specialty_bureaus.html:519:            <a href="?status=awaiting_response{% if current_client_id %}&client_id={{ current_client_id }}{% endif %}{% if current_bureau %}&bureau={{ current_bureau }}{% endif %}" class="filter-btn {% if current_status == 'awaiting_response' %}active{% endif %}" data-testid="filter-awaiting">Awaiting Response</a>
templates/specialty_bureaus.html:520:            <a href="?status=resolved{% if current_client_id %}&client_id={{ current_client_id }}{% endif %}{% if current_bureau %}&bureau={{ current_bureau }}{% endif %}" class="filter-btn {% if current_status == 'resolved' %}active{% endif %}" data-testid="filter-resolved">Resolved</a>
templates/specialty_bureaus.html:521:            <a href="?status=escalated{% if current_client_id %}&client_id={{ current_client_id }}{% endif %}{% if current_bureau %}&bureau={{ current_bureau }}{% endif %}" class="filter-btn {% if current_status == 'escalated' %}active{% endif %}" data-testid="filter-escalated">Escalated</a>
templates/specialty_bureaus.html:531:            <a href="?status={{ current_status }}{% if current_client_id %}&client_id={{ current_client_id }}{% endif %}" class="btn btn-sm btn-secondary" data-testid="clear-bureau-filter">
templates/analysis_review.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/analysis_review.html:104:        <a href="/dashboard" class="nav-item">Dashboard</a>
templates/analysis_review.html:105:        <a href="/dashboard/clients" class="nav-item">Clients</a>
templates/analysis_review.html:124:                <a href="/dashboard/case/{{ analysis.id }}" class="btn btn-secondary">Back to Case</a>
templates/scanned_documents.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/scanned_documents.html:8:    <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/css/bootstrap.min.css" rel="stylesheet">
templates/scanned_documents.html:9:    <link href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.0/font/bootstrap-icons.css" rel="stylesheet">
templates/scanned_documents.html:221:                <a href="/scanner" class="btn btn-primary btn-sm me-2" style="background: linear-gradient(135deg, #319795 0%, #84cc16 100%); border: none;">
